C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\bin\Debug\websiteBuilder.exe
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\bin\Debug\websiteBuilder.pdb
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\bin\Debug\websiteBuilder.xml
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.Form1.resources
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.Resources.resources
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.vbproj.GenerateResource.Cache
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.exe
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.xml
C:\Users\ethan\AppData\Local\Temporary Projects\websiteBuilder\obj\x86\Debug\websiteBuilder.pdb
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder-20200922T090317Z-001\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.register.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder-20200922T090317Z-001\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.forgotPass.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.exe
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.xml
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.pdb
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\bin\Debug\websiteBuilder.exe
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\bin\Debug\websiteBuilder.pdb
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\bin\Debug\websiteBuilder.xml
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.Canvas.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.forgotPass.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.login.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.Resources.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.register.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.vbproj.GenerateResource.Cache
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.mainMenu.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.newWebsite.resources
C:\Users\ethan\Documents\Visual Studio 2010\Projects\websiteBuilder\websiteBuilder\websiteBuilder\obj\x86\Debug\websiteBuilder.editExisting.resources
